TRINITY_DN9078_c0_g1_i1,KP296802.1,87.870,338,41,0,1,338,7036,7373,2.90e-114,425
TRINITY_DN9078_c0_g1_i1,JX270800.1,88.166,338,40,0,1,338,7024,7361,6.82e-116,430
TRINITY_DN9078_c0_g1_i1,MZ821923.1,88.166,338,40,0,1,338,7036,7373,6.82e-116,430
TRINITY_DN9078_c0_g1_i1,KU574662.1,88.462,338,39,0,1,338,7085,7422,5.60e-117,434
TRINITY_DN9078_c0_g1_i1,MZ821920.1,88.166,338,40,0,1,338,7036,7373,6.82e-116,430
TRINITY_DN9078_c0_g1_i1,MH509439.1,88.166,338,40,0,1,338,7048,7385,6.82e-116,430
TRINITY_DN9078_c0_g1_i1,MG733283.1,88.166,338,40,0,1,338,7046,7383,6.82e-116,430
TRINITY_DN9078_c0_g1_i1,MH107056.1,89.645,338,35,0,1,338,7050,7387,2.09e-122,453
TRINITY_DN9078_c0_g1_i1,KM495267.1,89.645,338,35,0,1,338,7050,7387,2.09e-122,453
TRINITY_DN9078_c0_g1_i1,KU574661.1,89.053,338,37,0,1,338,7046,7383,1.08e-119,444
TRINITY_DN9078_c0_g1_i1,KM884993.1,89.053,338,37,0,1,338,7036,7373,1.08e-119,444
TRINITY_DN9078_c0_g1_i1,MN082652.1,88.166,338,40,0,1,338,7029,7366,6.82e-116,430
TRINITY_DN9078_c0_g1_i1,KM884990.1,88.462,338,39,0,1,338,7037,7374,5.60e-117,434
TRINITY_DN9078_c0_g1_i1,KJ000692.1,87.870,338,41,0,1,338,7010,7347,2.90e-114,425
TRINITY_DN9078_c0_g1_i1,KF960044.1,87.870,338,41,0,1,338,7089,7426,2.90e-114,425
TRINITY_DN9078_c0_g1_i1,KM884991.1,88.462,338,39,0,1,338,7036,7373,5.60e-117,434
TRINITY_DN9078_c0_g1_i1,MZ821932.1,87.798,336,41,0,1,336,7035,7370,3.53e-113,422
TRINITY_DN9078_c0_g1_i1,MZ821930.1,87.870,338,41,0,1,338,7036,7373,2.90e-114,425
TRINITY_DN9078_c0_g1_i1,MZ821927.1,87.870,338,41,0,1,338,7036,7373,2.90e-114,425
TRINITY_DN9078_c0_g1_i1,MZ821921.1,87.870,338,41,0,1,338,7036,7373,2.90e-114,425
TRINITY_DN9078_c0_g1_i1,MZ821919.1,87.870,338,41,0,1,338,7036,7373,2.90e-114,425
TRINITY_DN9078_c0_g1_i1,KM884992.1,88.462,338,39,0,1,338,7036,7373,5.60e-117,434
TRINITY_DN9078_c0_g1_i1,KX668141.1,88.462,338,39,0,1,338,7041,7378,5.60e-117,434
TRINITY_DN9078_c0_g1_i1,KX668140.1,88.427,337,39,0,2,338,7040,7376,1.95e-116,433
TRINITY_DN9078_c0_g1_i1,KP296803.1,87.870,338,41,0,1,338,7035,7372,2.90e-114,425
TRINITY_DN9078_c0_g1_i1,KJ959614.1,88.427,337,39,0,2,338,7040,7376,1.95e-116,433
TRINITY_DN9078_c0_g1_i1,KM884994.1,88.724,337,38,0,2,338,7035,7371,4.60e-118,437
TRINITY_DN9641_c0_g1_i1,MG545286.1,98.930,561,6,0,1,561,672,112,0.0,985
TRINITY_DN9641_c0_g1_i1,MG545287.1,98.752,561,7,0,1,561,672,112,0.0,981
TRINITY_DN9641_c0_g1_i1,OL803870.1,98.574,561,8,0,1,561,601,41,0.0,976
TRINITY_DN9641_c0_g1_i1,OL803869.1,98.396,561,9,0,1,561,658,98,0.0,972
TRINITY_DN9641_c0_g1_i1,MH267697.1,98.217,561,10,0,1,561,668,108,0.0,967
TRINITY_DN9641_c0_g1_i1,MT636329.1,98.217,561,10,0,1,561,668,108,0.0,967
TRINITY_DN9641_c0_g1_i1,KX819276.1,98.039,561,11,0,1,561,638,78,0.0,963
TRINITY_DN9641_c0_g1_i1,KY774628.1,98.039,561,11,0,1,561,638,78,0.0,963
TRINITY_DN9641_c0_g1_i1,KY774627.1,98.039,561,11,0,1,561,638,78,0.0,963
TRINITY_DN9641_c0_g1_i1,MH267698.1,98.039,561,11,0,1,561,668,108,0.0,963
TRINITY_DN9641_c0_g1_i1,MT636334.1,98.039,561,11,0,1,561,668,108,0.0,963
TRINITY_DN9641_c0_g1_i1,MT636333.1,98.039,561,11,0,1,561,668,108,0.0,963
TRINITY_DN9641_c0_g1_i1,MT636331.1,98.039,561,11,0,1,561,668,108,0.0,963
TRINITY_DN9641_c0_g1_i1,MT636330.1,98.039,561,11,0,1,561,668,108,0.0,963
TRINITY_DN9641_c0_g1_i1,MT636328.1,98.039,561,11,0,1,561,668,108,0.0,963
TRINITY_DN9641_c0_g1_i1,KY465676.1,97.861,561,12,0,1,561,662,102,0.0,958
TRINITY_DN9641_c0_g1_i1,MT636332.1,97.861,561,12,0,1,561,668,108,0.0,958
TRINITY_DN9641_c0_g1_i1,MZ821933.1,97.861,561,12,0,1,561,662,102,0.0,958
TRINITY_DN9641_c0_g1_i1,MZ821928.1,97.861,561,12,0,1,561,662,102,0.0,958
TRINITY_DN9641_c0_g1_i1,MZ821924.1,97.861,561,12,0,1,561,662,102,0.0,958
TRINITY_DN9641_c0_g1_i1,KY465674.1,97.683,561,13,0,1,561,662,102,0.0,954
TRINITY_DN9641_c0_g1_i1,KY465671.1,97.683,561,13,0,1,561,662,102,0.0,954
TRINITY_DN9641_c0_g1_i1,MT636336.1,97.683,561,13,0,1,561,668,108,0.0,954
TRINITY_DN9641_c0_g1_i1,MT636335.1,97.683,561,13,0,1,561,668,108,0.0,954
TRINITY_DN9641_c0_g1_i1,MT636327.1,97.683,561,13,0,1,561,668,108,0.0,954
TRINITY_DN9641_c0_g1_i1,MZ821935.1,97.683,561,13,0,1,561,662,102,0.0,954
TRINITY_DN9641_c0_g1_i1,MZ821929.1,97.504,561,14,0,1,561,662,102,0.0,949
TRINITY_DN9641_c0_g1_i1,KY887699.1,97.326,561,15,0,1,561,677,117,0.0,945
TRINITY_DN9641_c0_g1_i1,KY465679.1,97.326,561,15,0,1,561,662,102,0.0,945
TRINITY_DN9641_c0_g1_i1,MZ821934.1,97.326,561,15,0,1,561,660,100,0.0,945
TRINITY_DN9641_c0_g1_i1,KY465678.1,97.148,561,16,0,1,561,662,102,0.0,940
TRINITY_DN9641_c0_g1_i1,KY465672.1,97.148,561,16,0,1,561,662,102,0.0,940
TRINITY_DN9641_c0_g1_i1,MZ821925.1,97.148,561,16,0,1,561,662,102,0.0,940
TRINITY_DN9641_c0_g1_i1,JQ390591.1,97.148,561,16,0,1,561,662,102,0.0,940
TRINITY_DN9641_c0_g1_i1,KY465675.1,96.970,561,17,0,1,561,662,102,0.0,936
TRINITY_DN9641_c0_g1_i1,KY465673.1,96.970,561,17,0,1,561,662,102,0.0,936
TRINITY_DN9641_c0_g1_i1,KP296800.1,96.970,561,17,0,1,561,662,102,0.0,936
TRINITY_DN9641_c0_g1_i1,JQ390592.1,96.970,561,17,0,1,561,662,102,0.0,936
TRINITY_DN9641_c0_g1_i1,MF623170.1,96.613,561,19,0,1,561,662,102,0.0,927
TRINITY_DN9641_c0_g1_i1,KY887698.1,96.613,561,19,0,1,561,660,100,0.0,927
TRINITY_DN9641_c0_g1_i1,KY887697.1,96.613,561,19,0,1,561,659,99,0.0,927
TRINITY_DN9641_c0_g1_i1,KY465677.1,96.613,561,19,0,1,561,662,102,0.0,927
TRINITY_DN9641_c0_g1_i1,AF092924.1,96.613,561,19,0,1,561,662,102,0.0,927
TRINITY_DN9641_c0_g1_i1,MT482481.1,96.078,561,22,0,1,561,689,129,0.0,913
TRINITY_DN9641_c0_g1_i1,KY273489.1,95.544,561,25,0,1,561,662,102,0.0,900
TRINITY_DN9641_c0_g1_i1,MT482477.1,95.009,561,28,0,1,561,662,102,0.0,886
TRINITY_DN9641_c0_g1_i1,HM237361.1,94.821,560,28,1,1,560,661,103,0.0,876
TRINITY_DN9641_c0_g1_i1,KC007374.1,94.652,561,29,1,1,561,661,102,0.0,874
TRINITY_DN9641_c0_g1_i1,MZ821922.1,94.286,560,31,1,1,560,660,102,0.0,865
TRINITY_DN9641_c0_g1_i1,MN082651.1,95.404,544,22,2,1,544,696,156,0.0,863
TRINITY_DN9641_c0_g1_i1,JX270796.1,94.118,561,32,1,1,561,635,76,0.0,860
TRINITY_DN9641_c0_g1_i1,JX270797.1,93.761,561,34,1,1,561,624,65,0.0,851
TRINITY_DN9641_c0_g1_i1,MK719542.1,93.750,560,34,1,1,560,661,103,0.0,849
TRINITY_DN9641_c0_g1_i1,AF469603.1,93.583,561,35,1,1,561,621,62,0.0,847
TRINITY_DN9641_c0_g1_i1,JX270795.1,93.393,560,37,0,1,560,591,32,0.0,844
TRINITY_DN9641_c0_g1_i1,MN528599.1,93.405,561,36,1,1,561,1641,1082,0.0,842
TRINITY_DN9641_c0_g1_i1,JX270799.1,93.405,561,36,1,1,561,625,66,0.0,842
TRINITY_DN9641_c0_g1_i1,JX270798.1,93.405,561,36,1,1,561,618,59,0.0,842
TRINITY_DN9641_c0_g1_i1,HQ322114.1,93.405,561,36,1,1,561,670,111,0.0,842
TRINITY_DN9641_c0_g1_i1,KX663835.1,93.393,560,36,1,1,560,629,71,0.0,840
TRINITY_DN9641_c0_g1_i1,KP296801.1,93.048,561,38,1,1,561,659,100,0.0,833
TRINITY_DN9641_c0_g1_i1,KP296802.1,92.870,561,40,0,1,561,662,102,0.0,832
TRINITY_DN9641_c0_g1_i1,JX270800.1,93.036,560,38,1,1,560,629,71,0.0,831
TRINITY_DN9641_c0_g1_i1,MZ821923.1,92.870,561,39,1,1,561,662,103,0.0,830
TRINITY_DN9641_c0_g1_i1,KU574662.1,93.048,561,37,2,1,561,660,102,0.0,829
TRINITY_DN9641_c0_g1_i1,KJ959613.1,92.870,561,39,1,1,561,664,105,0.0,829
TRINITY_DN9641_c0_g1_i1,KM884995.1,92.870,561,39,1,1,561,661,102,0.0,829
TRINITY_DN9641_c0_g1_i1,MN266899.1,92.857,560,39,1,1,560,661,103,0.0,827
TRINITY_DN9641_c0_g1_i1,MN266898.1,92.857,560,39,1,1,560,661,103,0.0,827
TRINITY_DN9641_c0_g1_i1,MZ821920.1,92.692,561,40,1,1,561,662,103,0.0,826
TRINITY_DN9641_c0_g1_i1,MN395732.1,92.692,561,40,1,1,561,672,113,0.0,824
TRINITY_DN9641_c0_g1_i1,MH509439.1,92.692,561,40,1,1,561,674,115,0.0,824
TRINITY_DN9641_c0_g1_i1,MG733283.1,92.692,561,40,1,1,561,672,113,0.0,824
TRINITY_DN9641_c0_g1_i1,MH107056.1,92.692,561,40,1,1,561,661,102,0.0,824
TRINITY_DN9641_c0_g1_i1,KM495267.1,92.692,561,40,1,1,561,661,102,0.0,824
TRINITY_DN9641_c0_g1_i1,MZ821937.1,92.376,564,39,2,1,561,665,103,0.0,819
TRINITY_DN9641_c0_g1_i1,MZ821936.1,92.376,564,39,2,1,561,665,103,0.0,819
TRINITY_DN9641_c0_g1_i1,KU574661.1,92.335,561,42,1,1,561,672,113,0.0,815
TRINITY_DN9641_c0_g1_i1,KM884993.1,92.335,561,42,1,1,561,662,103,0.0,815
TRINITY_DN9641_c0_g1_i1,MN082652.1,92.157,561,43,1,1,561,658,99,0.0,810
TRINITY_DN9641_c0_g1_i1,KM884990.1,92.157,561,43,1,1,561,663,104,0.0,810
TRINITY_DN9641_c0_g1_i1,KJ000692.1,92.157,561,42,2,1,561,582,24,0.0,807
TRINITY_DN9641_c0_g1_i1,MZ821926.1,91.979,561,44,1,1,561,662,103,0.0,806
TRINITY_DN9641_c0_g1_i1,KF960044.1,91.979,561,44,1,1,561,661,102,0.0,806
TRINITY_DN9641_c0_g1_i1,KM884991.1,92.115,558,43,1,1,558,662,106,0.0,805
TRINITY_DN9641_c0_g1_i1,KX668139.1,91.979,561,43,2,1,561,663,105,0.0,802
TRINITY_DN9641_c0_g1_i1,MZ821932.1,91.950,559,44,1,1,559,661,104,0.0,802
TRINITY_DN9641_c0_g1_i1,MZ821931.1,91.950,559,44,1,1,559,661,104,0.0,802
TRINITY_DN9641_c0_g1_i1,MZ821930.1,91.950,559,44,1,1,559,662,105,0.0,802
TRINITY_DN9641_c0_g1_i1,MZ821927.1,91.950,559,44,1,1,559,662,105,0.0,802
TRINITY_DN9641_c0_g1_i1,MZ821921.1,91.950,559,44,1,1,559,662,105,0.0,802
TRINITY_DN9641_c0_g1_i1,MZ821919.1,91.950,559,44,1,1,559,662,105,0.0,802
TRINITY_DN9641_c0_g1_i1,KM884992.1,91.800,561,45,1,1,561,662,103,0.0,801
TRINITY_DN9641_c0_g1_i1,KY465869.1,91.622,561,46,1,1,561,596,37,0.0,797
TRINITY_DN9641_c0_g1_i1,KX668141.1,91.622,561,45,2,1,561,667,109,0.0,793
TRINITY_DN9641_c0_g1_i1,KX668140.1,91.444,561,47,1,1,561,665,106,0.0,792
TRINITY_DN9641_c0_g1_i1,KM001901.1,99.321,442,3,0,1,442,442,1,0.0,784
TRINITY_DN9641_c0_g1_i1,KP296803.1,91.087,561,49,1,1,561,661,102,0.0,783
TRINITY_DN9641_c0_g1_i1,KJ959614.1,91.087,561,49,1,1,561,665,106,0.0,783
TRINITY_DN9641_c0_g1_i1,KM884994.1,90.731,561,50,2,1,561,660,102,0.0,771
TRINITY_DN10755_c0_g1_i1,MG545286.1,97.340,827,22,0,1,827,5190,4364,0.0,1393
TRINITY_DN10755_c0_g1_i1,MG545287.1,97.582,827,20,0,1,827,5190,4364,0.0,1402
TRINITY_DN10755_c0_g1_i1,OL803870.1,96.010,827,33,0,1,827,5119,4293,0.0,1343
TRINITY_DN10755_c0_g1_i1,OL803869.1,96.614,827,28,0,1,827,5176,4350,0.0,1366
TRINITY_DN10755_c0_g1_i1,MH267697.1,96.000,825,33,0,3,827,5184,4360,0.0,1340
TRINITY_DN10755_c0_g1_i1,MT636329.1,96.977,827,25,0,1,827,5186,4360,0.0,1379
TRINITY_DN10755_c0_g1_i1,KX819276.1,90.810,827,76,0,1,827,5156,4330,0.0,1150
TRINITY_DN10755_c0_g1_i1,KY774628.1,90.447,827,79,0,1,827,5156,4330,0.0,1136
TRINITY_DN10755_c0_g1_i1,KY774627.1,90.810,827,76,0,1,827,5156,4330,0.0,1150
TRINITY_DN10755_c0_g1_i1,MH267698.1,95.636,825,36,0,3,827,5184,4360,0.0,1326
TRINITY_DN10755_c0_g1_i1,MT636334.1,96.614,827,28,0,1,827,5186,4360,0.0,1366
TRINITY_DN10755_c0_g1_i1,MT636333.1,96.977,827,25,0,1,827,5186,4360,0.0,1379
TRINITY_DN10755_c0_g1_i1,MT636331.1,96.856,827,26,0,1,827,5186,4360,0.0,1375
TRINITY_DN10755_c0_g1_i1,MT636330.1,96.856,827,26,0,1,827,5186,4360,0.0,1375
TRINITY_DN10755_c0_g1_i1,MT636328.1,96.977,827,25,0,1,827,5186,4360,0.0,1379
TRINITY_DN10755_c0_g1_i1,KY465676.1,93.108,827,57,0,1,827,5180,4354,0.0,1235
TRINITY_DN10755_c0_g1_i1,MT636332.1,96.977,827,25,0,1,827,5186,4360,0.0,1379
TRINITY_DN10755_c0_g1_i1,MZ821933.1,91.294,827,72,0,1,827,5177,4351,0.0,1168
TRINITY_DN10755_c0_g1_i1,MZ821928.1,91.294,827,72,0,1,827,5177,4351,0.0,1168
TRINITY_DN10755_c0_g1_i1,MZ821924.1,91.415,827,71,0,1,827,5177,4351,0.0,1172
TRINITY_DN10755_c0_g1_i1,KY465674.1,93.954,827,50,0,1,827,5177,4351,0.0,1267
TRINITY_DN10755_c0_g1_i1,KY465671.1,93.712,827,52,0,1,827,5177,4351,0.0,1258
TRINITY_DN10755_c0_g1_i1,MT636336.1,96.856,827,26,0,1,827,5186,4360,0.0,1375
TRINITY_DN10755_c0_g1_i1,MT636335.1,96.856,827,26,0,1,827,5186,4360,0.0,1375
TRINITY_DN10755_c0_g1_i1,MT636327.1,96.977,827,25,0,1,827,5186,4360,0.0,1379
TRINITY_DN10755_c0_g1_i1,MZ821935.1,91.052,827,74,0,1,827,5177,4351,0.0,1159
TRINITY_DN10755_c0_g1_i1,MZ821929.1,91.415,827,71,0,1,827,5180,4354,0.0,1172
TRINITY_DN10755_c0_g1_i1,KY887699.1,93.349,827,55,0,1,827,5198,4372,0.0,1244
TRINITY_DN10755_c0_g1_i1,KY465679.1,92.857,826,59,0,1,826,5180,4355,0.0,1224
TRINITY_DN10755_c0_g1_i1,MZ821934.1,91.778,827,68,0,1,827,5175,4349,0.0,1186
TRINITY_DN10755_c0_g1_i1,KY465678.1,92.019,827,66,0,1,827,5180,4354,0.0,1195
TRINITY_DN10755_c0_g1_i1,KY465672.1,93.954,827,50,0,1,827,5177,4351,0.0,1267
TRINITY_DN10755_c0_g1_i1,MZ821925.1,90.810,827,76,0,1,827,5180,4354,0.0,1150
TRINITY_DN10755_c0_g1_i1,JQ390591.1,93.349,827,55,0,1,827,5180,4354,0.0,1244
TRINITY_DN10755_c0_g1_i1,KY465675.1,93.229,827,56,0,1,827,5180,4354,0.0,1240
TRINITY_DN10755_c0_g1_i1,KY465673.1,92.866,827,59,0,1,827,5165,4339,0.0,1226
TRINITY_DN10755_c0_g1_i1,KP296800.1,92.987,827,58,0,1,827,5180,4354,0.0,1231
TRINITY_DN10755_c0_g1_i1,JQ390592.1,91.415,827,71,0,1,827,5129,4303,0.0,1172
TRINITY_DN10755_c0_g1_i1,MF623170.1,93.108,827,57,0,1,827,5183,4357,0.0,1235
TRINITY_DN10755_c0_g1_i1,KY887698.1,93.349,827,55,0,1,827,5181,4355,0.0,1244
TRINITY_DN10755_c0_g1_i1,KY887697.1,92.261,827,64,0,1,827,5180,4354,0.0,1204
TRINITY_DN10755_c0_g1_i1,KY465677.1,93.591,827,53,0,1,827,5168,4342,0.0,1253
TRINITY_DN10755_c0_g1_i1,AF092924.1,91.536,827,70,0,1,827,5177,4351,0.0,1177
TRINITY_DN10755_c0_g1_i1,MT482481.1,92.978,826,58,0,1,826,5207,4382,0.0,1229
TRINITY_DN10755_c0_g1_i1,KY273489.1,91.898,827,67,0,1,827,5177,4351,0.0,1190
TRINITY_DN10755_c0_g1_i1,MT482477.1,91.052,827,74,0,1,827,5180,4354,0.0,1159
TRINITY_DN10755_c0_g1_i1,HM237361.1,90.809,816,75,0,1,816,5140,4325,0.0,1134
TRINITY_DN10755_c0_g1_i1,KC007374.1,91.415,827,71,0,1,827,5179,4353,0.0,1172
TRINITY_DN10755_c0_g1_i1,MZ821922.1,90.931,816,74,0,1,816,5139,4324,0.0,1139
TRINITY_DN10755_c0_g1_i1,MN082651.1,90.206,827,81,0,1,827,5214,4388,0.0,1127
TRINITY_DN10755_c0_g1_i1,JX270796.1,90.447,827,79,0,1,827,5123,4297,0.0,1136
TRINITY_DN10755_c0_g1_i1,JX270797.1,90.689,827,77,0,1,827,5112,4286,0.0,1145
TRINITY_DN10755_c0_g1_i1,AF469603.1,90.447,827,79,0,1,827,5139,4313,0.0,1136
TRINITY_DN10755_c0_g1_i1,JX270795.1,90.447,827,79,0,1,827,5079,4253,0.0,1136
TRINITY_DN10755_c0_g1_i1,MN528599.1,89.843,827,84,0,1,827,6105,5279,0.0,1113
TRINITY_DN10755_c0_g1_i1,JX270799.1,90.206,827,81,0,1,827,5143,4317,0.0,1127
TRINITY_DN10755_c0_g1_i1,JX270798.1,90.326,827,80,0,1,827,5136,4310,0.0,1131
TRINITY_DN10755_c0_g1_i1,HQ322114.1,89.964,827,83,0,1,827,5137,4311,0.0,1118
TRINITY_DN10755_c0_g1_i1,KX663835.1,91.052,827,74,0,1,827,5117,4291,0.0,1159
TRINITY_DN10755_c0_g1_i1,KP296801.1,90.206,827,81,0,1,827,5177,4351,0.0,1127
TRINITY_DN10755_c0_g1_i1,JX270800.1,90.931,827,75,0,1,827,5117,4291,0.0,1154
TRINITY_DN10755_c0_g1_i1,MZ821923.1,89.722,827,85,0,1,827,5129,4303,0.0,1109
TRINITY_DN10755_c0_g1_i1,KU574662.1,91.176,816,72,0,1,816,5178,4363,0.0,1148
TRINITY_DN10755_c0_g1_i1,KJ959613.1,90.545,825,78,0,3,827,5180,4356,0.0,1137
TRINITY_DN10755_c0_g1_i1,KM884995.1,90.545,825,78,0,3,827,5177,4353,0.0,1137
TRINITY_DN10755_c0_g1_i1,MZ821920.1,89.722,827,85,0,1,827,5129,4303,0.0,1109
TRINITY_DN10755_c0_g1_i1,MN395732.1,89.964,827,83,0,1,827,5139,4313,0.0,1118
TRINITY_DN10755_c0_g1_i1,MH509439.1,89.843,827,84,0,1,827,5141,4315,0.0,1113
TRINITY_DN10755_c0_g1_i1,MG733283.1,89.722,827,85,0,1,827,5139,4313,0.0,1109
TRINITY_DN10755_c0_g1_i1,MH107056.1,90.689,827,77,0,1,827,5140,4314,0.0,1145
TRINITY_DN10755_c0_g1_i1,KM495267.1,90.689,827,77,0,1,827,5140,4314,0.0,1145
TRINITY_DN10755_c0_g1_i1,MZ821937.1,89.843,827,84,0,1,827,5132,4306,0.0,1113
TRINITY_DN10755_c0_g1_i1,MZ821936.1,89.843,827,84,0,1,827,5132,4306,0.0,1113
TRINITY_DN10755_c0_g1_i1,KU574661.1,91.052,827,74,0,1,827,5139,4313,0.0,1159
TRINITY_DN10755_c0_g1_i1,KM884993.1,90.326,827,80,0,1,827,5129,4303,0.0,1131
