Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
replicase polyprotein [Black queen cell virus],Black queen cell virus,138,138,99%,1e-35,92.00,1628,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/UCR92675.1?report=genbank&log$=prottop&blast_rank=36&RID=MB2RR5PN01N"",""UCR92675.1"")"
replicase polyprotein [Black queen cell virus],Black queen cell virus,138,138,99%,1e-35,92.00,1628,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/UCR92689.1?report=genbank&log$=prottop&blast_rank=37&RID=MB2RR5PN01N"",""UCR92689.1"")"
replicase polyprotein [Black queen cell virus],Black queen cell virus,138,138,99%,1e-35,92.00,1628,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/UCR92685.1?report=genbank&log$=prottop&blast_rank=38&RID=MB2RR5PN01N"",""UCR92685.1"")"
replicase polyprotein [Black queen cell virus],Black queen cell virus,138,138,99%,1e-35,92.00,1628,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/UCR92701.1?report=genbank&log$=prottop&blast_rank=39&RID=MB2RR5PN01N"",""UCR92701.1"")"
replicase polyprotein [Black queen cell virus],Black queen cell virus,137,137,99%,2e-35,90.67,1628,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/UCR92699.1?report=genbank&log$=prottop&blast_rank=40&RID=MB2RR5PN01N"",""UCR92699.1"")"
non-structural polyprotein [Black queen cell virus],Black queen cell virus,137,137,99%,2e-35,90.67,1628,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/AUI39284.1?report=genbank&log$=prottop&blast_rank=41&RID=MB2RR5PN01N"",""AUI39284.1"")"
replicase polyprotein [Black queen cell virus],Black queen cell virus,137,137,99%,2e-35,90.67,1628,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/UCR92697.1?report=genbank&log$=prottop&blast_rank=42&RID=MB2RR5PN01N"",""UCR92697.1"")"
replicase polyprotein [Black queen cell virus],Black queen cell virus,137,137,99%,3e-35,90.67,1628,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/UCR92681.1?report=genbank&log$=prottop&blast_rank=43&RID=MB2RR5PN01N"",""UCR92681.1"")"
replicase polyprotein [Black queen cell virus],Black queen cell virus,137,137,99%,3e-35,90.67,1628,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/UCR92687.1?report=genbank&log$=prottop&blast_rank=44&RID=MB2RR5PN01N"",""UCR92687.1"")"
non-structural polyprotein [Black queen cell virus],Black queen cell virus,137,137,99%,3e-35,90.67,1628,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/QXU63176.1?report=genbank&log$=prottop&blast_rank=45&RID=MB2RR5PN01N"",""QXU63176.1"")"
replicase polyprotein [Black queen cell virus],Black queen cell virus,136,136,99%,6e-35,89.33,1628,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/UCR92683.1?report=genbank&log$=prottop&blast_rank=46&RID=MB2RR5PN01N"",""UCR92683.1"")"
ORF1 [Black queen cell virus],Black queen cell virus,135,135,96%,1e-34,93.15,1628,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/QSH48601.1?report=genbank&log$=prottop&blast_rank=47&RID=MB2RR5PN01N"",""QSH48601.1"")"
nonstructural polyprotein [Black queen cell virus],Black queen cell virus,125,125,96%,3e-31,77.53,1642,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/APZ86805.1?report=genbank&log$=prottop&blast_rank=48&RID=MB2RR5PN01N"",""APZ86805.1"")"
nonstructural polyprotein [Black queen cell virus],Black queen cell virus,125,125,96%,3e-31,72.92,1655,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/NP_620564.1?report=genbank&log$=prottop&blast_rank=49&RID=MB2RR5PN01N"",""NP_620564.1"")"
non-structural polyprotein [Black queen cell virus],Black queen cell virus,119,119,99%,5e-29,80.00,1599,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/AXE73127.1?report=genbank&log$=prottop&blast_rank=50&RID=MB2RR5PN01N"",""AXE73127.1"")"



		


